track_id,features,in_playlist_ids
4bfOiIITpl4jSJKZFGQZep,"[2.3603816e-02 3.9738599e-02 3.3361915e-02 ... 6.1539551e-11 7.5997535e-11
 3.9025369e-10]",7E589X6ftMNzIE5PQLHiv9
4G38JGB1cl0hwXmixayhFg,"[3.9407081e-05 1.5965615e-03 2.3538661e-03 ... 1.6104283e-11 4.9484692e-09
 4.4569582e-08]",7E589X6ftMNzIE5PQLHiv9
2pZxoGV2ugtbVqcQvazAJw,"[9.0104705e-03 6.8952277e-02 9.2763631e-03 ... 1.3103275e-10 1.2204809e-10
 5.5154697e-10]",7E589X6ftMNzIE5PQLHiv9
33LMMr35QAGh56ZuCVwazz,"[1.1991272e-01 3.6315784e-01 4.2103934e-01 ... 4.5271949e-11 3.0228403e-11
 6.4708891e-11]",7E589X6ftMNzIE5PQLHiv9
4yDFhjGlhRcS5Ay8mBYuk5,"[1.2190278e+00 7.4472934e-01 1.5095941e+00 ... 1.2726369e-10 1.0765981e-10
 6.9825243e-11]",2mcPdKhNEqRdaY1VwKnFFL
06dyS71Qi8996xUckx1hFg,"[2.3269914e-03 1.5464554e-03 5.3171208e-04 ... 1.7911209e-10 4.4543322e-10
 2.8431495e-09]",2mcPdKhNEqRdaY1VwKnFFL
26uKYMxYe2qudb5TWOc5aN,"[8.8125087e-02 5.5758744e-01 1.9123383e+00 ... 9.5345822e-11 1.5116824e-10
 4.8161314e-10]",2mcPdKhNEqRdaY1VwKnFFL
1pyEzP8rCLZeP725lJ0u1B,"[1.4637212e-01 1.4078633e+00 1.8701633e+00 ... 1.2411291e-10 9.1962810e-10
 7.7420497e-09]",2mcPdKhNEqRdaY1VwKnFFL
3iTpEKAecoHmc5LhhqrnL9,"[5.6438522e+00 1.5638498e+01 1.4628837e+01 ... 1.7217772e-10 2.1336433e-08
 1.9234213e-07]",2mcPdKhNEqRdaY1VwKnFFL
2fvAOyTWvefRAPQhIyTtq2,"[3.7479791e-04 2.8496516e-01 1.0173584e-02 ... 9.7658250e-11 3.7512771e-10
 2.9947649e-09]",2mcPdKhNEqRdaY1VwKnFFL
7bNBdRO6T8JwAp1tMwCaqf,"[5.6711953e-02 1.3896351e-01 1.4219593e-02 ... 8.9931181e-11 8.9936092e-10
 7.5935871e-09]",2mcPdKhNEqRdaY1VwKnFFL
5rmVZM8qNtDNu5MFc2BP6S,"[5.6177708e-03 8.2355523e-01 2.9462819e+00 ... 5.0512938e-10 8.2906226e-08
 7.4755752e-07]",2mcPdKhNEqRdaY1VwKnFFL
1WKVyWtdJf1G8iYRjy8b8K,"[1.4894044e+00 9.1944867e-01 1.8067402e+00 ... 2.7395416e-10 8.6824514e-10
 6.6674155e-09]",2mcPdKhNEqRdaY1VwKnFFL
0AyCCnIIcyQeYtUMkDE5fK,"[3.9403361e-01 4.8074272e-01 5.5863822e-01 ... 1.3377936e-10 1.7830974e-10
 1.0255776e-09]",2mcPdKhNEqRdaY1VwKnFFL
12Ypr3PCVJ2i7Uwz93q1Vl,"[2.3953126e-01 1.8813295e+01 1.5258001e+01 ... 2.0493746e-10 5.1934762e-10
 2.0355397e-09]",2mcPdKhNEqRdaY1VwKnFFL
6nJqXnmulkOo9v58cEKLZh,"[2.5460778e-03 5.0517279e-03 2.2302184e-02 ... 1.9258559e-10 1.7710773e-10
 6.4129491e-10]",2mcPdKhNEqRdaY1VwKnFFL
7fxXPUDKDqUibNy5zWEdI3,"[4.33904362e+00 8.21588039e+00 1.12002535e+01 ... 3.91889965e-10
 1.16157639e-09 8.33415470e-09]",2mcPdKhNEqRdaY1VwKnFFL
2DpV9dZvoO79g3Jw2awdck,"[4.4890371e-01 2.0208459e+00 1.3083556e+00 ... 2.3684493e-10 2.2877922e-10
 7.7269974e-10]",2mcPdKhNEqRdaY1VwKnFFL
4HcjdZLmmsU1jhUzxw93dr,"[7.3568054e-02 5.4197856e-03 3.5894804e-02 ... 9.1385628e-11 2.6725557e-09
 2.3757970e-08]",2mcPdKhNEqRdaY1VwKnFFL
